1/1000, Metric:, 0.0
2/1000, Metric:, 1.0
3/1000, Metric:, 1.0
4/1000, Metric:, 1.0
5/1000, Metric:, 1.0
6/1000, Metric:, 1.0
7/1000, Metric:, 0.8333333730697632
8/1000, Metric:, 0.875
9/1000, Metric:, 0.8500000238418579
10/1000, Metric:, 0.8799999952316284
11/1000, Metric:, 0.8333333730697632
12/1000, Metric:, 0.7999999523162842
13/1000, Metric:, 0.8333333134651184
14/1000, Metric:, 0.8571428656578064
15/1000, Metric:, 0.8392857313156128
16/1000, Metric:, 0.841269850730896
17/1000, Metric:, 0.7777777910232544
18/1000, Metric:, 0.8024691939353943
19/1000, Metric:, 0.8222222328186035
20/1000, Metric:, 0.8181818723678589
21/1000, Metric:, 0.8090908527374268
22/1000, Metric:, 0.8099173307418823
23/1000, Metric:, 0.7954545021057129
24/1000, Metric:, 0.8041958212852478
25/1000, Metric:, 0.798701286315918
26/1000, Metric:, 0.8121212124824524
27/1000, Metric:, 0.8068181872367859
28/1000, Metric:, 0.7967914342880249
29/1000, Metric:, 0.808080792427063
30/1000, Metric:, 0.8181818127632141
31/1000, Metric:, 0.7894736528396606
32/1000, Metric:, 0.7833333015441895
33/1000, Metric:, 0.7936508059501648
34/1000, Metric:, 0.7655677795410156
35/1000, Metric:, 0.7727272510528564
36/1000, Metric:, 0.7564934492111206
37/1000, Metric:, 0.7727273106575012
38/1000, Metric:, 0.7755681276321411
39/1000, Metric:, 0.76902174949646
40/1000, Metric:, 0.7698209285736084
41/1000, Metric:, 0.7769608497619629
42/1000, Metric:, 0.7811764478683472
43/1000, Metric:, 0.7599999904632568
44/1000, Metric:, 0.7478632926940918
45/1000, Metric:, 0.7551440000534058
46/1000, Metric:, 0.7446393966674805
47/1000, Metric:, 0.7481203079223633
48/1000, Metric:, 0.7428572177886963
49/1000, Metric:, 0.7517241835594177
50/1000, Metric:, 0.7413792610168457
51/1000, Metric:, 0.7264889478683472
52/1000, Metric:, 0.7143938541412354
53/1000, Metric:, 0.7210144996643066
54/1000, Metric:, 0.7300140857696533
55/1000, Metric:, 0.7384511232376099
56/1000, Metric:, 0.732421875
57/1000, Metric:, 0.7206250429153442
58/1000, Metric:, 0.7133333086967468
59/1000, Metric:, 0.6987179517745972
60/1000, Metric:, 0.6941637992858887
61/1000, Metric:, 0.7031590938568115
62/1000, Metric:, 0.6990545988082886
63/1000, Metric:, 0.6913264989852905
64/1000, Metric:, 0.6862068772315979
65/1000, Metric:, 0.6928570866584778
66/1000, Metric:, 0.6828703880310059
67/1000, Metric:, 0.6850358247756958
68/1000, Metric:, 0.6940104365348816
69/1000, Metric:, 0.6973905563354492
70/1000, Metric:, 0.6973040103912354
71/1000, Metric:, 0.6959459781646729
72/1000, Metric:, 0.6946594715118408
73/1000, Metric:, 0.6973684430122375
74/1000, Metric:, 0.7007325887680054
75/1000, Metric:, 0.7090455293655396
76/1000, Metric:, 0.7155231833457947
77/1000, Metric:, 0.7185810804367065
78/1000, Metric:, 0.7175346612930298
79/1000, Metric:, 0.7236841917037964
80/1000, Metric:, 0.7307692170143127
81/1000, Metric:, 0.732012152671814
82/1000, Metric:, 0.730815052986145
83/1000, Metric:, 0.7139953970909119
84/1000, Metric:, 0.7191042900085449
85/1000, Metric:, 0.7228682041168213
86/1000, Metric:, 0.7145562767982483
87/1000, Metric:, 0.7203702926635742
88/1000, Metric:, 0.7121447324752808
89/1000, Metric:, 0.7178968191146851
90/1000, Metric:, 0.7194458246231079
91/1000, Metric:, 0.7146317958831787
92/1000, Metric:, 0.7199810743331909
93/1000, Metric:, 0.7195348739624023
94/1000, Metric:, 0.7259091138839722
95/1000, Metric:, 0.7196969985961914
96/1000, Metric:, 0.7246503829956055
97/1000, Metric:, 0.7307692766189575
98/1000, Metric:, 0.7224318981170654
99/1000, Metric:, 0.7272354364395142
100/1000, Metric:, 0.7314331531524658
101/1000, Metric:, 0.7328605055809021
102/1000, Metric:, 0.7218568325042725
103/1000, Metric:, 0.7276514768600464
104/1000, Metric:, 0.7306547164916992
105/1000, Metric:, 0.7288011312484741
106/1000, Metric:, 0.7329036593437195
107/1000, Metric:, 0.7210526466369629
108/1000, Metric:, 0.7189542651176453
109/1000, Metric:, 0.7226721048355103
110/1000, Metric:, 0.7236014604568481
111/1000, Metric:, 0.7283950448036194
112/1000, Metric:, 0.7234993577003479
113/1000, Metric:, 0.7278996706008911
114/1000, Metric:, 0.7290639877319336
115/1000, Metric:, 0.7300241589546204
116/1000, Metric:, 0.7339285612106323
117/1000, Metric:, 0.7365496754646301
118/1000, Metric:, 0.7304596900939941
119/1000, Metric:, 0.7259886264801025
120/1000, Metric:, 0.7236111760139465
121/1000, Metric:, 0.7278687953948975
122/1000, Metric:, 0.7239989042282104
123/1000, Metric:, 0.7197250127792358
124/1000, Metric:, 0.7231329679489136
125/1000, Metric:, 0.7219662070274353
126/1000, Metric:, 0.7253716588020325
127/1000, Metric:, 0.7182539701461792
128/1000, Metric:, 0.721435546875
129/1000, Metric:, 0.7141826748847961
130/1000, Metric:, 0.718579888343811
131/1000, Metric:, 0.7118881344795227
132/1000, Metric:, 0.7160239219665527
133/1000, Metric:, 0.7200361490249634
134/1000, Metric:, 0.7164179086685181
135/1000, Metric:, 0.716637372970581
136/1000, Metric:, 0.714903712272644
137/1000, Metric:, 0.7157782316207886
138/1000, Metric:, 0.7113445401191711
139/1000, Metric:, 0.7146998047828674
140/1000, Metric:, 0.718163251876831
141/1000, Metric:, 0.7118712663650513
142/1000, Metric:, 0.7023809552192688
