1/16120, Metric:, 0.4000000059604645
2/16120, Metric:, 0.2857142984867096
3/16120, Metric:, 0.3809524178504944
4/16120, Metric:, 0.4259259104728699
5/16120, Metric:, 0.4259259104728699
6/16120, Metric:, 0.3638095259666443
7/16120, Metric:, 0.36424243450164795
8/16120, Metric:, 0.3827838897705078
9/16120, Metric:, 0.45404598116874695
10/16120, Metric:, 0.4307359457015991
11/16120, Metric:, 0.39549484848976135
12/16120, Metric:, 0.4454948902130127
13/16120, Metric:, 0.44601085782051086
14/16120, Metric:, 0.454365074634552
15/16120, Metric:, 0.44880953431129456
16/16120, Metric:, 0.39758792519569397
17/16120, Metric:, 0.35256409645080566
18/16120, Metric:, 0.35305720567703247
19/16120, Metric:, 0.3504273593425751
20/16120, Metric:, 0.3510167896747589
21/16120, Metric:, 0.3562639355659485
22/16120, Metric:, 0.34789377450942993
23/16120, Metric:, 0.2997402846813202
24/16120, Metric:, 0.29668110609054565
25/16120, Metric:, 0.34001442790031433
26/16120, Metric:, 0.3168783485889435
27/16120, Metric:, 0.3613227903842926
28/16120, Metric:, 0.3568539321422577
29/16120, Metric:, 0.37057003378868103
30/16120, Metric:, 0.3638741075992584
31/16120, Metric:, 0.35990583896636963
32/16120, Metric:, 0.36320656538009644
33/16120, Metric:, 0.34877657890319824
34/16120, Metric:, 0.3255160450935364
35/16120, Metric:, 0.32785728573799133
36/16120, Metric:, 0.33035433292388916
37/16120, Metric:, 0.3334880769252777
38/16120, Metric:, 0.32976511120796204
39/16120, Metric:, 0.31721702218055725
40/16120, Metric:, 0.3210107386112213
41/16120, Metric:, 0.3149591088294983
42/16120, Metric:, 0.34978073835372925
43/16120, Metric:, 0.3484141528606415
44/16120, Metric:, 0.3589366376399994
45/16120, Metric:, 0.3552694320678711
46/16120, Metric:, 0.2868054211139679
47/16120, Metric:, 0.28850609064102173
48/16120, Metric:, 0.28784969449043274
49/16120, Metric:, 0.3148309290409088
50/16120, Metric:, 0.31583651900291443
51/16120, Metric:, 0.3173341453075409
52/16120, Metric:, 0.2998248338699341
53/16120, Metric:, 0.2966312766075134
54/16120, Metric:, 0.2969978451728821
55/16120, Metric:, 0.29218026995658875
56/16120, Metric:, 0.28079479932785034
57/16120, Metric:, 0.2749027609825134
58/16120, Metric:, 0.2752372622489929
59/16120, Metric:, 0.276917964220047
60/16120, Metric:, 0.274453729391098
61/16120, Metric:, 0.2759667634963989
62/16120, Metric:, 0.2716276943683624
63/16120, Metric:, 0.27086523175239563
64/16120, Metric:, 0.2704125642776489
65/16120, Metric:, 0.269723504781723
66/16120, Metric:, 0.26455292105674744
67/16120, Metric:, 0.2648228406906128
68/16120, Metric:, 0.27217522263526917
69/16120, Metric:, 0.27091047167778015
70/16120, Metric:, 0.27049320936203003
71/16120, Metric:, 0.2754703164100647
72/16120, Metric:, 0.27557098865509033
73/16120, Metric:, 0.27531853318214417
74/16120, Metric:, 0.27659204602241516
75/16120, Metric:, 0.27712178230285645
76/16120, Metric:, 0.2750038802623749
77/16120, Metric:, 0.2752489149570465
78/16120, Metric:, 0.274235337972641
79/16120, Metric:, 0.27237313985824585
80/16120, Metric:, 0.27140510082244873
81/16120, Metric:, 0.2716468870639801
82/16120, Metric:, 0.27253952622413635
83/16120, Metric:, 0.27450305223464966
84/16120, Metric:, 0.2830459773540497
85/16120, Metric:, 0.28538456559181213
86/16120, Metric:, 0.28614214062690735
87/16120, Metric:, 0.2888704538345337
88/16120, Metric:, 0.2968944013118744
89/16120, Metric:, 0.29481375217437744
90/16120, Metric:, 0.2929620146751404
91/16120, Metric:, 0.29059162735939026
92/16120, Metric:, 0.29061517119407654
93/16120, Metric:, 0.2903119921684265
94/16120, Metric:, 0.2886534631252289
95/16120, Metric:, 0.2995416522026062
96/16120, Metric:, 0.30015742778778076
97/16120, Metric:, 0.29787272214889526
98/16120, Metric:, 0.29814413189888
99/16120, Metric:, 0.29680904746055603
100/16120, Metric:, 0.2951975166797638
101/16120, Metric:, 0.2805836796760559
102/16120, Metric:, 0.28077253699302673
103/16120, Metric:, 0.28202179074287415
104/16120, Metric:, 0.28222212195396423
105/16120, Metric:, 0.3135928809642792
106/16120, Metric:, 0.31188568472862244
107/16120, Metric:, 0.30992358922958374
108/16120, Metric:, 0.31046271324157715
109/16120, Metric:, 0.31015801429748535
110/16120, Metric:, 0.3098636865615845
111/16120, Metric:, 0.31054961681365967
112/16120, Metric:, 0.3076511025428772
113/16120, Metric:, 0.30502474308013916
114/16120, Metric:, 0.3044694662094116
115/16120, Metric:, 0.3058953881263733
116/16120, Metric:, 0.3060652017593384
117/16120, Metric:, 0.3043515682220459
118/16120, Metric:, 0.30564796924591064
119/16120, Metric:, 0.3081984221935272
120/16120, Metric:, 0.31023505330085754
121/16120, Metric:, 0.3099364936351776
122/16120, Metric:, 0.3114042580127716
123/16120, Metric:, 0.31298530101776123
124/16120, Metric:, 0.32763785123825073
125/16120, Metric:, 0.3271831274032593
126/16120, Metric:, 0.32818686962127686
127/16120, Metric:, 0.3271743655204773
128/16120, Metric:, 0.3257111608982086
129/16120, Metric:, 0.3240651786327362
130/16120, Metric:, 0.322795033454895
131/16120, Metric:, 0.32552701234817505
132/16120, Metric:, 0.32472580671310425
133/16120, Metric:, 0.3228178322315216
134/16120, Metric:, 0.32385456562042236
135/16120, Metric:, 0.32361292839050293
136/16120, Metric:, 0.3284063935279846
137/16120, Metric:, 0.32728111743927
138/16120, Metric:, 0.3265719413757324
139/16120, Metric:, 0.3265530467033386
140/16120, Metric:, 0.3265317678451538
141/16120, Metric:, 0.32650429010391235
142/16120, Metric:, 0.3254825472831726
143/16120, Metric:, 0.32402878999710083
144/16120, Metric:, 0.32437941431999207
145/16120, Metric:, 0.3225882351398468
146/16120, Metric:, 0.32238876819610596
147/16120, Metric:, 0.3292323052883148
148/16120, Metric:, 0.3284302353858948
149/16120, Metric:, 0.32397618889808655
150/16120, Metric:, 0.324091374874115
151/16120, Metric:, 0.32227823138237
152/16120, Metric:, 0.322409063577652
153/16120, Metric:, 0.32269906997680664
154/16120, Metric:, 0.32149386405944824
155/16120, Metric:, 0.3213198781013489
156/16120, Metric:, 0.32443609833717346
157/16120, Metric:, 0.32315513491630554
158/16120, Metric:, 0.32226353883743286
159/16120, Metric:, 0.32228198647499084
160/16120, Metric:, 0.32256898283958435
161/16120, Metric:, 0.3200012743473053
162/16120, Metric:, 0.3201194107532501
163/16120, Metric:, 0.3202349841594696
164/16120, Metric:, 0.3228262662887573
165/16120, Metric:, 0.31966182589530945
166/16120, Metric:, 0.31713297963142395
167/16120, Metric:, 0.31696102023124695
168/16120, Metric:, 0.3150979280471802
169/16120, Metric:, 0.3130275309085846
170/16120, Metric:, 0.3124445080757141
171/16120, Metric:, 0.3125531077384949
172/16120, Metric:, 0.31064605712890625
173/16120, Metric:, 0.3130330741405487
174/16120, Metric:, 0.3120826184749603
175/16120, Metric:, 0.30952686071395874
176/16120, Metric:, 0.30844300985336304
177/16120, Metric:, 0.3090447783470154
178/16120, Metric:, 0.3093082904815674
179/16120, Metric:, 0.3061702847480774
180/16120, Metric:, 0.306229829788208
181/16120, Metric:, 0.3067318797111511
182/16120, Metric:, 0.3049861490726471
183/16120, Metric:, 0.3086090087890625
184/16120, Metric:, 0.3067503869533539
